City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pombas,17.15,-25.02,71.6,64,20,19.46,CV,1582486362
1,cape town,-33.93,18.42,73.0,52,0,16.11,ZA,1582486177
2,tasiilaq,65.61,-37.64,12.2,66,76,11.41,GL,1582486362
3,hermanus,-34.42,19.23,64.0,75,0,8.01,ZA,1582486362
4,barrow,71.29,-156.79,-27.4,74,1,11.41,US,1582486362
5,pevek,69.7,170.31,-14.17,99,100,5.55,RU,1582486363
6,esperance,-33.87,121.9,66.2,88,90,9.17,AU,1582486363
7,new norfolk,-42.78,147.06,57.0,82,100,4.7,AU,1582486363
8,upernavik,72.79,-56.15,-18.54,84,0,7.31,GL,1582486363
9,jamestown,42.1,-79.24,48.0,24,1,16.11,US,1582486363
10,nemuro,43.32,145.57,28.0,81,31,16.58,JP,1582486363
11,mandera,3.94,41.87,79.0,15,0,1.01,KE,1582486363
12,butaritari,3.07,172.79,84.88,77,92,13.96,KI,1582486364
13,torbay,47.67,-52.73,36.0,69,20,24.16,CA,1582486364
14,fort nelson,58.81,-122.7,21.2,48,20,3.36,CA,1582486364
15,shubarkuduk,49.14,56.49,16.63,90,87,12.86,KZ,1582486364
16,hithadhoo,-0.6,73.08,83.25,77,89,16.62,MV,1582486364
17,kapaa,22.08,-159.32,75.2,73,1,6.93,US,1582486146
18,hamilton,39.18,-84.53,52.0,34,90,12.75,US,1582486229
19,burnie,-41.07,145.92,54.0,86,100,5.01,AU,1582486364
20,bethel,41.37,-73.41,55.0,23,1,9.17,US,1582486159
21,lorengau,-2.02,147.27,83.21,72,100,5.19,PG,1582486365
22,darnah,32.77,22.64,55.81,63,90,21.18,LY,1582486365
23,georgetown,5.41,100.34,80.6,74,20,3.36,MY,1582486365
24,beidao,34.57,105.89,36.61,89,9,2.37,CN,1582486365
25,port lincoln,-34.73,135.87,65.8,83,0,6.82,AU,1582486365
26,ushuaia,-54.8,-68.3,48.2,81,90,23.04,AR,1582486138
27,zhigansk,66.77,123.37,-13.77,97,99,10.83,RU,1582486365
28,vaini,-21.2,-175.2,78.8,94,40,8.05,TO,1582486366
29,avarua,-21.21,-159.78,78.8,94,100,1.12,CK,1582486366
30,port moresby,-9.44,147.18,75.2,100,75,11.41,PG,1582486366
31,bredasdorp,-34.53,20.04,66.2,55,1,13.87,ZA,1582486366
32,puerto ayora,-0.74,-90.35,84.2,74,20,11.41,EC,1582486240
33,bluff,-46.6,168.33,52.0,92,73,4.0,NZ,1582486289
34,albany,42.6,-73.97,51.8,29,75,3.36,US,1582486158
35,rikitea,-23.12,-134.97,79.29,73,6,10.96,PF,1582486367
36,bandar,2.05,99.75,72.63,91,29,0.94,ID,1582486367
37,klaksvik,62.23,-6.59,37.4,64,33,23.04,FO,1582486367
38,atuona,-9.8,-139.03,81.59,76,19,13.69,PF,1582486367
39,buxton,53.26,-1.91,44.6,75,20,4.7,GB,1582486367
40,faanui,-16.48,-151.75,82.67,70,66,10.54,PF,1582486138
41,auki,-8.77,160.7,82.92,77,0,7.58,SB,1582486367
42,mataura,-46.19,168.86,52.0,92,9,4.0,NZ,1582486367
43,sawtell,-30.38,153.1,68.0,100,75,8.05,AU,1582486368
44,victoria,22.29,114.16,69.01,63,20,18.34,HK,1582486269
45,rabak,13.18,32.74,77.77,12,0,16.51,SD,1582486368
46,chokurdakh,70.63,147.92,-22.4,99,96,3.74,RU,1582486086
47,sawakin,19.11,37.33,73.87,83,100,14.74,SD,1582486368
48,hilo,19.73,-155.09,75.99,60,75,4.7,US,1582486369
49,hobart,-42.88,147.33,57.0,82,100,4.7,AU,1582486345
50,narsaq,60.92,-46.05,24.8,58,100,3.36,GL,1582486369
51,lompoc,34.64,-120.46,64.99,67,90,11.41,US,1582486369
52,batuan,9.78,124.15,77.0,88,90,9.17,PH,1582486369
53,port alfred,-33.59,26.89,62.01,79,55,4.85,ZA,1582486369
54,zhanaozen,43.3,52.8,44.58,83,100,8.21,KZ,1582486369
55,dangtu,31.57,118.49,50.0,81,100,6.71,CN,1582486370
56,ucluelet,48.93,-125.55,46.0,93,75,20.8,CA,1582486285
57,port elizabeth,-33.92,25.57,59.0,82,10,3.36,ZA,1582486205
58,beaverlodge,55.22,-119.44,14.0,78,20,4.7,CA,1582486370
59,busselton,-33.65,115.33,68.0,46,74,14.36,AU,1582486370
60,waipawa,-41.41,175.52,57.2,82,38,4.7,NZ,1582486370
61,naze,28.37,129.48,50.0,87,0,4.7,JP,1582486370
62,danielskuil,-28.19,23.54,66.7,33,0,15.23,ZA,1582486371
63,orguz,43.77,16.86,50.0,71,95,6.93,BA,1582486371
64,yining,29.04,114.56,53.83,90,88,1.7,CN,1582486371
65,ancud,-41.87,-73.82,59.0,72,90,5.82,CL,1582486371
66,inhambane,-23.86,35.38,77.0,94,75,20.8,MZ,1582486371
67,tiksi,71.69,128.87,-9.99,88,100,7.81,RU,1582486087
68,tuatapere,-46.13,167.68,52.0,92,79,4.0,NZ,1582486371
69,fairbanks,64.84,-147.72,-4.0,75,1,2.42,US,1582486288
70,punta arenas,-53.15,-70.92,57.2,62,75,32.21,CL,1582486286
71,vallenar,-28.57,-70.76,70.07,53,0,10.87,CL,1582486372
72,surgut,61.25,73.42,23.0,73,100,13.42,RU,1582486372
73,kletskaya,49.31,43.06,34.0,94,100,1.99,RU,1582486372
74,mushie,-3.02,16.9,74.32,95,100,7.36,CD,1582486372
75,chicama,-7.84,-79.15,75.2,83,75,8.05,PE,1582486372
76,smithers,54.78,-127.17,26.6,68,75,2.24,CA,1582486372
77,lebu,-37.62,-73.65,63.25,64,0,9.8,CL,1582486372
78,tuktoyaktuk,69.45,-133.04,-5.8,76,90,13.87,CA,1582486372
79,la ronge,55.1,-105.28,32.0,84,20,8.05,CA,1582486373
80,korla,41.76,86.15,29.43,38,100,4.7,CN,1582486373
81,severo-kurilsk,50.68,156.12,24.4,96,100,32.28,RU,1582486373
82,marsh harbour,26.54,-77.06,67.84,58,60,13.87,BS,1582486373
83,coahuayana,18.73,-103.68,84.2,51,5,5.91,MX,1582486373
84,kon tum,14.35,108.0,50.63,96,0,3.0,VN,1582486373
85,coxim,-18.51,-54.76,77.0,86,97,1.97,BR,1582486373
86,salalah,17.02,54.09,75.2,78,0,2.24,OM,1582486135
87,cayenne,4.93,-52.33,82.4,74,75,13.87,GF,1582486373
88,road town,18.42,-64.62,82.4,65,20,6.93,VG,1582486370
89,bull savanna,17.89,-77.59,70.29,92,100,0.38,JM,1582486374
90,college,64.86,-147.8,-2.99,75,1,1.43,US,1582486374
91,yumen,40.28,97.2,27.39,48,33,14.92,CN,1582486374
92,akureyri,65.68,-18.09,15.75,87,29,11.97,IS,1582486374
93,belfast,54.58,-5.93,41.0,77,99,9.17,GB,1582486249
94,airai,-8.93,125.41,66.85,83,0,4.5,TL,1582486375
95,coquimbo,-29.95,-71.34,68.0,64,9,12.75,CL,1582486375
96,lashio,22.93,97.75,56.1,88,1,2.46,MM,1582486375
97,menongue,-14.66,17.69,64.71,98,100,3.78,AO,1582486375
98,flinders,-34.58,150.86,68.0,82,12,6.93,AU,1582486361
99,burkburnett,34.1,-98.57,57.0,81,90,19.46,US,1582486375
100,fortuna,40.6,-124.16,55.99,76,90,5.19,US,1582486375
101,qurayyat,31.33,37.34,57.2,35,52,2.24,SA,1582486114
102,tautira,-17.73,-149.15,84.2,70,20,4.7,PF,1582486376
103,yellowknife,62.46,-114.35,-6.0,69,40,6.93,CA,1582486376
104,kruisfontein,-34.0,24.73,56.64,78,0,5.82,ZA,1582486376
105,kashan,33.98,51.44,53.89,49,5,0.78,IR,1582486376
106,nacala,-14.54,40.67,77.38,96,100,6.33,MZ,1582486376
107,bani,18.28,-70.33,82.4,74,75,11.41,DO,1582486201
108,belmonte,-15.86,-38.88,87.8,78,75,9.17,BR,1582486377
109,bambanglipuro,-7.95,110.28,75.24,86,0,2.82,ID,1582486377
110,carnarvon,-24.87,113.63,73.4,83,0,5.82,AU,1582486377
111,raduzhnyy,62.1,77.47,19.08,92,100,9.37,RU,1582486377
112,harper,4.38,-7.72,78.96,92,100,4.18,LR,1582486377
113,siva,29.2,25.52,52.59,60,7,8.41,EG,1582486377
114,bud,39.45,-86.18,54.0,46,1,9.17,US,1582486377
115,thompson,55.74,-97.86,15.8,66,90,9.17,CA,1582486182
116,hofn,64.25,-15.21,38.23,66,89,21.09,IS,1582486377
117,kodiak,57.79,-152.41,21.2,34,1,25.28,US,1582486378
118,lodja,-3.48,23.43,72.14,97,100,2.46,CD,1582486378
119,dikson,73.51,80.55,30.27,95,100,27.36,RU,1582486184
120,kutum,14.2,24.67,59.76,22,0,7.29,SD,1582486378
121,bengkulu,-3.8,102.27,73.74,90,1,4.5,ID,1582486378
122,hobyo,5.35,48.53,77.5,74,77,16.67,SO,1582486378
123,grand gaube,-20.01,57.66,77.0,88,75,4.7,MU,1582486378
124,glendive,47.11,-104.71,39.99,44,40,3.36,US,1582486378
125,proddatur,14.73,78.55,68.58,90,84,3.87,IN,1582486378
126,castro,-24.79,-50.01,69.13,71,96,3.76,BR,1582486379
127,nanortalik,60.14,-45.24,27.61,83,100,4.7,GL,1582486379
128,elizabeth city,36.29,-76.25,64.4,36,1,4.7,US,1582486379
129,plettenberg bay,-34.05,23.37,61.63,77,1,6.44,ZA,1582486379
130,sur,22.57,59.53,70.32,66,0,3.78,OM,1582486379
131,vilyuysk,63.76,121.62,-13.02,98,69,3.89,RU,1582486379
132,provideniya,64.38,-173.3,-6.61,68,0,2.28,RU,1582486379
133,kahului,20.89,-156.47,75.2,64,20,7.05,US,1582486309
134,saint anthony,45.02,-93.22,44.6,52,1,13.87,US,1582486380
135,grindavik,63.84,-22.43,33.8,64,75,21.92,IS,1582486175
136,kulhudhuffushi,6.62,73.07,81.81,77,100,11.54,MV,1582486380
137,qaanaaq,77.48,-69.36,-19.98,67,0,6.8,GL,1582486380
138,beringovskiy,63.05,179.32,-12.71,86,0,2.89,RU,1582486380
139,mar del plata,-38.0,-57.56,82.0,53,40,11.41,AR,1582486308
140,alugan,12.22,125.48,78.31,85,1,14.81,PH,1582486381
141,aswan,24.09,32.91,58.21,32,100,9.1,EG,1582486381
142,tezu,27.92,96.17,61.18,56,100,1.79,IN,1582486381
143,great falls,47.5,-111.3,50.0,34,1,12.75,US,1582486110
144,mahebourg,-20.41,57.7,77.0,88,75,4.7,MU,1582486381
145,oistins,13.07,-59.53,84.2,70,40,14.99,BB,1582486379
146,santa maria del oro,25.93,-105.37,74.5,23,74,21.59,MX,1582486381
147,baykit,61.67,96.37,9.05,93,74,2.82,RU,1582486382
148,vao,-22.67,167.48,77.97,78,45,13.89,NC,1582486382
149,tikrit,34.61,43.68,59.0,64,56,8.93,IQ,1582486382
150,kaeo,-35.1,173.78,59.0,100,0,15.19,NZ,1582486382
151,elat,29.56,34.95,64.4,48,100,11.41,IL,1582486382
152,east london,-33.02,27.91,66.2,68,20,3.36,ZA,1582486134
153,verkhnyaya inta,65.98,60.31,23.58,78,100,12.01,RU,1582486383
154,lazaro cardenas,17.96,-102.2,83.95,57,0,8.05,MX,1582486383
155,puquio,-14.7,-74.13,45.23,87,100,12.46,PE,1582486383
156,mehamn,71.04,27.85,33.8,92,75,8.05,NO,1582486295
157,mastic beach,40.77,-72.85,54.0,23,1,16.11,US,1582486383
158,mecca,21.43,39.83,71.1,59,100,3.67,SA,1582486241
159,ouidah,6.36,2.09,86.0,84,20,12.75,BJ,1582486384
160,araguaina,-7.19,-48.21,82.27,74,8,4.41,BR,1582486372
161,sinnamary,5.38,-52.95,79.0,82,77,15.59,GF,1582486384
162,san patricio,19.22,-104.7,84.2,74,5,11.41,MX,1582486384
163,alto araguaia,-17.31,-53.22,72.14,94,100,5.35,BR,1582486384
164,ribeira grande,38.52,-28.7,60.8,72,75,4.7,PT,1582486384
165,iqaluit,63.75,-68.51,-23.01,61,20,11.41,CA,1582486384
166,kamaishi,39.27,141.88,32.85,55,0,2.59,JP,1582486385
167,san quintin,30.48,-115.95,60.64,70,0,21.36,MX,1582486385
168,canatlan,24.52,-104.78,73.4,17,90,20.8,MX,1582486385
169,banda aceh,5.56,95.32,73.72,86,3,6.31,ID,1582486385
170,vladimiro-aleksandrovskoye,42.89,133.08,23.16,92,90,1.52,RU,1582486385
171,bo phloi,14.32,99.52,72.1,49,100,3.53,TH,1582486385
172,poum,-20.23,164.02,80.78,76,64,20.76,NC,1582486386
173,whyalla,-33.03,137.58,66.2,82,32,2.24,AU,1582486238
174,mount gambier,-37.83,140.77,57.2,93,95,5.82,AU,1582486251
175,makakilo city,21.35,-158.09,75.99,73,75,0.45,US,1582486166
176,singaraja,-8.11,115.09,82.6,73,82,1.05,ID,1582486386
177,pisco,-13.7,-76.22,71.6,30,40,11.41,PE,1582486386
178,saint george,37.1,-113.58,51.01,57,1,4.7,US,1582486252
179,dekar,-21.53,21.93,67.91,85,96,13.73,BW,1582486387
180,kalanchak,46.26,33.29,43.0,99,100,14.99,UA,1582486387
181,codrington,-38.27,141.97,62.04,88,100,10.2,AU,1582486387
182,uruguaiana,-29.75,-57.09,80.6,42,0,11.41,BR,1582486387
183,turiacu,-1.66,-45.37,79.38,87,25,5.48,BR,1582486387
184,marystown,47.17,-55.15,30.58,87,0,13.8,CA,1582486387
185,shelburne,44.08,-80.2,46.0,48,20,13.87,CA,1582486229
186,souillac,-20.52,57.52,77.0,88,75,4.7,MU,1582486387
187,leningradskiy,69.38,178.42,-13.5,73,100,5.79,RU,1582486388
188,misawa,40.68,141.36,33.8,59,40,17.22,JP,1582486388
189,inta,66.03,60.17,27.77,84,100,18.66,RU,1582486388
190,touros,-5.2,-35.46,87.8,66,2,14.99,BR,1582486388
191,moranbah,-22.0,148.05,71.46,93,100,17.18,AU,1582486388
192,arlit,18.74,7.39,70.07,16,27,9.66,NE,1582486388
193,roma,43.21,-75.46,48.99,34,1,7.27,US,1582486388
194,razole,16.48,81.83,69.98,88,100,1.34,IN,1582486388
195,qaqortoq,60.72,-46.03,24.8,58,100,3.36,GL,1582486388
196,garden city,42.33,-83.33,52.0,34,20,18.34,US,1582486266
197,yaan,7.38,8.57,85.37,13,3,3.4,NG,1582486389
198,paamiut,61.99,-49.67,15.62,72,100,6.87,GL,1582486389
199,nadym,65.53,72.52,25.88,88,100,23.73,RU,1582486389
200,port maria,18.37,-76.89,84.2,66,75,8.05,JM,1582486389
201,faya,18.39,42.45,64.4,36,72,6.93,SA,1582486185
202,mongomo,1.63,11.31,71.42,94,99,3.4,GQ,1582486389
203,rio bravo,25.98,-98.1,82.4,44,75,11.41,MX,1582486323
204,melville,40.79,-73.42,57.2,22,1,11.41,US,1582486237
205,ilulissat,69.22,-51.1,-4.0,48,0,4.7,GL,1582486390
206,mackenzie,55.3,-123.17,21.2,67,1,8.05,CA,1582486390
207,freeport,40.66,-73.58,57.2,22,1,11.41,US,1582486107
208,guarapari,-20.67,-40.5,77.0,73,90,16.11,BR,1582486390
209,ghanzi,-21.57,21.78,67.91,85,96,13.73,BW,1582486390
210,zhangjiakou,40.81,114.88,28.65,46,94,2.26,CN,1582486391
211,saldanha,-33.01,17.94,78.8,34,0,12.75,ZA,1582486391
212,vanimo,-2.67,141.3,81.77,80,99,14.16,PG,1582486391
213,santa isabel do rio negro,-0.41,-65.02,84.31,81,100,4.27,BR,1582486392
214,okhotsk,59.38,143.3,-15.3,76,10,7.99,RU,1582486392
215,saint-augustin,51.23,-58.65,22.93,78,100,9.44,CA,1582486392
216,honiara,-9.43,159.95,77.0,94,20,2.24,SB,1582486392
217,los algarrobos,8.5,-82.43,89.6,59,20,9.17,PA,1582486392
218,falmouth,50.15,-5.07,48.2,100,100,6.93,GB,1582486392
219,taoudenni,22.68,-3.98,79.81,9,97,18.19,ML,1582486393
220,clyde river,70.47,-68.59,-22.0,74,20,11.41,CA,1582486393
221,karratha,-20.74,116.85,81.21,75,0,16.49,AU,1582486393
222,nikolskoye,59.7,30.79,37.4,86,90,11.18,RU,1582486393
223,dunedin,-45.87,170.5,60.01,73,37,4.5,NZ,1582486202
224,polis,35.04,32.43,53.6,76,20,8.05,CY,1582486393
225,misratah,32.38,15.09,58.28,61,0,12.3,LY,1582486393
226,quatre cocos,-20.21,57.76,77.0,88,75,4.7,MU,1582486394
227,luena,-11.78,19.92,64.92,97,100,6.4,AO,1582486394
228,longyearbyen,78.22,15.64,-4.0,70,20,5.82,SJ,1582486394
229,vila velha,-20.33,-40.29,77.0,73,90,16.11,BR,1582486394
230,kajaani,64.17,27.67,30.2,86,48,13.87,FI,1582486394
231,wanning,18.8,110.4,68.9,91,57,5.59,CN,1582486394
232,polczyn-zdroj,53.76,16.1,41.0,94,100,1.99,PL,1582486394
233,acarau,-2.89,-40.12,77.76,88,9,5.39,BR,1582486394
234,ponta do sol,32.67,-17.1,71.01,45,20,18.34,PT,1582486394
235,sitka,57.05,-135.33,33.8,86,90,11.41,US,1582486395
236,vila franca do campo,37.72,-25.43,60.8,87,20,5.82,PT,1582486395
237,la asuncion,11.03,-63.86,87.8,55,35,16.11,VE,1582486395
238,villa san giovanni,38.23,15.64,57.99,82,40,5.82,IT,1582486395
239,kloulklubed,7.04,134.26,82.27,79,44,22.62,PW,1582486395
240,shubarshi,48.59,57.19,18.79,87,65,12.15,KZ,1582486395
241,kaitangata,-46.28,169.85,60.01,81,77,4.0,NZ,1582486395
242,arraial do cabo,-22.97,-42.03,78.8,65,75,9.17,BR,1582486396
243,sitapur,27.57,80.68,61.25,75,0,3.2,IN,1582486396
244,tuy hoa,13.08,109.3,73.99,76,13,17.07,VN,1582486396
245,zorritos,-3.68,-80.68,89.6,33,40,11.41,PE,1582486396
246,miri,4.41,114.01,77.0,94,75,4.7,MY,1582486396
247,rodino,52.5,80.25,11.68,98,96,2.42,RU,1582486396
248,mutoko,-17.4,32.23,68.31,93,100,7.25,ZW,1582486397
249,siddipet,18.1,78.85,70.09,65,0,17.18,IN,1582486397
250,tarakan,3.3,117.63,77.59,79,0,9.42,ID,1582486397
251,gouyave,12.16,-61.73,78.8,88,75,13.87,GD,1582486397
252,carbonia,39.17,8.52,53.6,87,20,8.05,IT,1582486397
253,wukari,7.85,9.78,85.69,12,0,6.82,NG,1582486397
254,hailey,43.52,-114.32,39.0,59,5,10.29,US,1582486397
255,yar-sale,66.83,70.83,29.03,86,100,26.8,RU,1582486397
256,rongcheng,30.63,117.85,53.01,86,100,4.94,CN,1582486398
257,selikhino,50.37,137.5,0.09,97,100,3.13,RU,1582486398
258,zhuhai,22.28,113.57,68.0,72,100,12.75,CN,1582486398
259,lakhipur,26.03,90.3,64.11,60,12,1.77,IN,1582486398
260,kavieng,-2.57,150.8,84.4,69,26,8.39,PG,1582486398
261,mangrol,21.12,70.12,77.58,50,0,13.2,IN,1582486398
262,turbat,26.0,63.04,68.56,59,0,3.2,PK,1582486398
263,opuwo,-18.06,13.84,72.05,37,91,8.72,NA,1582486399
264,tiarei,-17.53,-149.33,84.2,70,20,4.7,PF,1582486399
265,leh,34.17,77.58,-5.19,60,0,3.87,IN,1582486399
266,billings,45.78,-108.5,41.0,47,40,3.36,US,1582486368
267,bilma,18.69,12.92,65.08,19,18,13.22,NE,1582486399
268,beloha,-25.17,45.05,75.88,88,0,3.85,MG,1582486399
269,kigali,-1.95,30.06,63.34,90,100,2.57,RW,1582486399
270,tambo,-14.8,-73.92,50.68,94,100,7.76,PE,1582486399
271,kantang,7.41,99.52,71.82,92,23,1.5,TH,1582486400
272,deputatskiy,69.3,139.9,-22.05,96,0,3.22,RU,1582486400
273,kaka,37.35,59.61,51.73,64,17,6.78,TM,1582486400
274,vidim,56.41,103.11,7.12,98,95,2.68,RU,1582486400
275,chalons-en-champagne,48.95,4.37,53.6,100,90,23.04,FR,1582486400
276,carora,10.18,-70.08,81.27,48,95,4.21,VE,1582486400
277,senanga,-16.12,23.27,70.68,86,100,9.04,ZM,1582486400
278,bambous virieux,-20.34,57.76,77.0,88,75,4.7,MU,1582486401
279,aksarka,66.56,67.8,27.32,88,100,25.26,RU,1582486401
280,abbeville,50.1,1.83,51.01,87,75,4.7,FR,1582486401
281,datong,40.09,113.29,31.3,48,100,2.77,CN,1582486401
282,machhlishahr,25.68,82.42,66.2,82,40,3.36,IN,1582486401
283,asuncion,-25.3,-57.64,86.0,27,46,4.7,PY,1582486159
284,sfantu gheorghe,45.87,25.78,48.99,64,100,5.86,RO,1582486401
285,bilibino,68.05,166.44,-31.68,98,8,2.53,RU,1582486401
286,marsaxlokk,35.84,14.54,57.0,76,33,12.75,MT,1582486401
287,kempsey,-31.08,152.83,68.0,94,75,3.36,AU,1582486402
288,gat,31.61,34.76,57.2,82,75,3.36,IL,1582486402
289,tiszakeszi,47.78,21.0,50.0,66,98,21.92,HU,1582486402
290,ketchikan,55.34,-131.65,39.2,93,90,4.7,US,1582486402
291,haines junction,60.75,-137.51,8.35,92,100,4.7,CA,1582486402
292,gushikawa,26.35,127.87,62.6,71,75,4.7,JP,1582486402
293,hoopstad,-27.83,25.91,69.33,59,4,8.46,ZA,1582486402
294,puri,19.8,85.85,71.6,83,0,4.85,IN,1582486403
295,amga,60.9,131.96,-13.86,99,80,1.48,RU,1582486403
296,port keats,-14.25,129.55,84.42,78,3,13.02,AU,1582486403
297,inirida,3.87,-67.92,83.16,80,100,5.26,CO,1582486403
